"Référence";"ContexteGauche";"Pivot";"ContexteDroit"
"txm-AB, AB19931121";"den entschuldigt kein Stoff, er muß die";"Freiheit der Phantasie";"respektieren, er muß das logische Geräthe verbergen, wodurch er den"
"txm-AB, AB19931121";"so windet sich der schöne Vortrag in einer";"freyen Wellenbewegung";"fort, ändert in jedem Punkt unmerklich seine Richtung, und kehrt"
"txm-AB, AB17931203";"Es ist hier mit der innern und moralischen";"Freiheit ganz derselbe Fall";"wie mit der äußern und physischen. Frey in dem letztern Sinne"
"txm-AB, AB17931203";"kann, daß ein Mensch von einem andern";"Freiheit erhalte, obgleich die Freiheit";"selbst darin besteht, daß man überhoben ist, sich nach andern"
"txm-AB, AB17931203";"mit Ausschließung fremder Triebfedern, folgte. Die";"Freiheit einer äußern";"Handlung beruht blos auf ihrem unmittelbaren Ursprung aus dem Willen der Person"
"txm-AB, AB17931203";"kann uns schwerer oder leichter werden, als";"freie Menschen";"zu handeln, je nachdem wir auf Kräfte stoßen, die unserer"
"txm-AB, AB17931203";". In so fern giebt es Grade der";"Freiheit. Unsere Freiheit";"ist größer, sichtbarer wenigstens, wenn wir sie bei noch so"
"txm-AB, AB17931203";"fern giebt es Grade der Freiheit. Unsere";"Freiheit ist größer";", sichtbarer wenigstens, wenn wir sie bei noch so heftigem Widerstand"
"txm-AB, AB17931203";"und gar keine sittliche Handlung, und die";"Freiheit, welche der Wille";"hier durch den Geschmack gewinnt, noch ganz und gar keine moralische"
"txm-AB, AB17931203";"gewinnt, noch ganz und gar keine moralische";"Freiheit. Der Geschmack";"befreit das Gemüth blos darum von dem Joch des Instinkts, um"
"txm-AB, AB17931203";"Versuchung, sich durch Ermordung seines Hüters in";"Freiheit zu setzen. Anna";"Komnena giebt zu verstehen, daß sie nicht wüßte, was geschehen"
"txm-AB, AB17931203";"sind auch wir verpflichtet, uns in den";"freien Intervallen";"durch Religion und durch ästhetische Tugend zu binden, damit unsre Leidenschaft"
"txm-AB, AB17931203";"Befriedigung versichern zu können. Soll ich es";"frei heraussagen, Gnädigster";"Prinz ? Die Religion ist dem sinnlichen Menschen, was der Geschmack"
"txm-AB, AB17950120";"edles Herz, welches von jeher aus eigener";"freyer Neigung";"für das Beßte der Menschheit thätig war, hat nunmehr auch von"
"txm-AB, AB17950705";"es enthält, sind vielleicht in einem zu";"freyen Tone";"geschrieben, und vielleicht hätte der Gegenstand, den sie behandeln,"
"txm-AB, AB17950705";"in einem künftigen Stücke des Journals mir die";"Freyheit nehmen, mein Glaubensbekenntniß";"über das, was dem Dichter in Rücksicht auf das Anständige erlaubt"
"txm-AB, AB17951005";". Mehrere philosophische Ideen sind darinn in ein";"freyeres poetisches";"Gewand eingehüllt, und empfehlen sich vielleicht in dieser Gestalt dem Kenner"
